,Unnamed: 0,software,count
0,0,Snap,16
1,1,DICOM SandBox,1
2,2,ggpack,1
3,3,pmcmr,1
4,4,piStar,2
5,5,DiscoTope2,4
6,6,Pharmanet,1
7,7,GICA,1
8,8,Social,6
9,9,PCNV,8
10,10,Genetica,1
11,11,ARTLIAS,1
12,12,dLinto,1
13,13,PIQMEE,5
14,14,HySys,1
15,15,OpenWhisk Python runtime,1
16,16,Folder Automation,1
17,17,Epidemic Calculator,8
18,18,iGLAS,1
19,19,Instant Recess,1
20,20,GIT,6
21,21,AutoVue Innova,10
22,22,Arogya Setu App,1
23,23,DNAStar package,1
24,24,SBE,1
25,25,AskNowQA,1
26,26,MIMIC,8
27,27,BFHI,1
28,28,MedAdvisor PlusOne,5
29,29,Horus,4
30,30,OF,1
31,31,NoDupsNonFunc,2
32,32,GNU,17
33,33,SoapAligner,1
34,34,Google search volume,1
35,35,PASMICOR,2
36,36,LiveHoods,1
37,37,Tele,5
38,38,Ribosomal Multilocus Sequence Typing (rMLST),1
39,39,Verigene Ò,2
40,40,AIROYoung,1
41,41,IncuCyte imager,1
42,42,Well,11
43,43,json,1
44,44,RuSentRel,2
45,45,pooledHyp,1
46,46,iCircDA,1
47,47,PWMEnrich,1
48,48,spRTEM,1
49,49,ASCOD,1
50,50,- dump,2
51,51,PsychThApprO,11
52,52,CoPIC,1
53,53,Cellprofiler,4
54,54,GaussianFinder,1
55,55,- Tractor,1
56,56,Meke Meter,1
57,57,Treeio,1
58,58,Typeform,1
59,59,DelPhiPKa,2
60,60,Marktest,1
61,61,Energy Quest,1
62,62,BAND,1
63,63,Google Chart API,2
64,64,PHASER (,1
65,65,TeKGraph,1
66,66,RT 2 Profiles Array Data Analysis,1
67,67,Fast Microsatellite Discoverer (FMSD),1
68,68,PyFS,5
69,69,Jext,3
70,70,rvtest,2
71,71,SIMUL8,1
72,72,SRLF,1
73,73,VGAS (Viral Genome Annotation System),1
74,74,featureCounts Galaxy,1
75,75,Protein Digestion Server,1
76,76,FIFI,1
77,77,geoserver,1
78,78,Matlab Psychophysics Toolbox,1
79,79,Netica,1
80,80,Images Sorter,1
81,81,Hadoop File System,1
82,82,PregSure,1
83,83,1000 Functional Connectomes Project scripts,1
84,84,Docker Compose 4,1
85,85,Serco,2
86,86,Crisis,2
87,87,LOVIT,1
88,88,LifeSize,1
89,89,CTL Biospot analyzer,2
90,90,MoCap,2
91,91,iToL,5
92,92,Meet,7
93,93,InnovationACT,3
94,94,Circos,1
95,95,Pathao,1
96,96,MassARRAY,2
97,97,GCNConv,2
98,98,RDP3 Beta,1
99,99,R0,18
100,100,YFPEITHI,1
101,101,ISUOG,1
102,102,SISE,1
103,103,LabOn Time,1
104,104,MircoED,1
105,105,EUROLab Workstation,1
106,106,MWorks,1
107,107,Invisalign,1
108,108,HAVING,1
109,109,GGPlot2,3
110,110,CORTICUS,1
111,111,RealStats Resource Pack,1
112,112,NetworKit,2
113,113,MCCE (Multi Conformer Continuum Electrostatic),1
114,114,MESH,1
115,115,AKITA,2
116,116,Sehha App,1
117,117,CCV,1
118,118,MyOSA,2
119,119,ICPis,1
120,120,KAWA,3
121,121,Probiosafe,1
122,122,Viral genome Evolution Network Analysis System (VENAS),1
123,123,Moodfit,1
124,124,COMVC19,1
125,125,Yasara,1
126,126,GtrendsR,1
127,127,R package APE,1
128,128,AiCure,1
129,129,RemyCC,1
130,130,MolDx,1
131,131,ClonFor,1
132,132,pLingeling,19
133,133,CAQE,6
134,134,Motel One,1
135,135,Sketch Engine COVID -Sinequa COVID - 19 Intelligent Search Search Search,1
136,136,COVIDnet,6
137,137,scDeepCluster,1
138,138,Cedars100,1
139,139,Cipro,1
140,140,SLIC,1
141,141,TACTIC,14
142,142,KINETIC,1
