,software,count,rand_urls,MAIN,QA,QA_retrieval,preprint,software_paper,confidence,annotator,comments,,,,,,
0,Snap,16,https://www.ncbi.nlm.nih.gov/pubmed/32836482/;https://doi.org/10.1111/tesg.12430,,,,,,,,
1,DICOM SandBox,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3948175/,,,,,,,,
2,ggpack,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7589861/,,,,,,,,
3,pmcmr,1,https://api.elsevier.com/content/article/pii/S0921344920304158;https://doi.org/10.1016/j.resconrec.2020.105098;https://www.ncbi.nlm.nih.gov/pubmed/32834491/;https://www.sciencedirect.com/science/article/pii/S0921344920304158?v=s5,,,,,,,,
4,piStar,2,https://arxiv.org/pdf/2009.04327v2.pdf,,,,,,,,
5,DiscoTope2,4,https://doi.org/10.1101/2020.05.22.111526,,,,,,,,
6,Pharmanet,1,https://doi.org/10.1101/2020.10.21.348441,,,,,,,,
7,GICA,1,https://www.ncbi.nlm.nih.gov/pubmed/33184753/;https://doi.org/10.1007/s10096-020-04102-4,,,,,,,,
8,Social,6,https://doi.org/10.1016/j.heliyon.2020.e05410;https://www.ncbi.nlm.nih.gov/pubmed/33195843/,,,,,,,,
9,PCNV,8,https://www.ncbi.nlm.nih.gov/pubmed/32485813/;https://doi.org/10.3390/ijms21113859,,,,,,,,
10,Genetica,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6201879/,,,,,,,,
11,ARTLIAS,1,https://api.elsevier.com/content/article/pii/S004938482030503X;https://doi.org/10.1016/j.thromres.2020.08.045;https://www.sciencedirect.com/science/article/pii/S004938482030503X?v=s5;https://www.ncbi.nlm.nih.gov/pubmed/32906012/,,,,,,,,
12,dLinto,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7439732/,,,,,,,,
13,PIQMEE,5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7530608/,,,,,,,,
14,HySys,1,https://api.elsevier.com/content/article/pii/S0038092X20308793;https://www.sciencedirect.com/science/article/pii/S0038092X20308793;https://doi.org/10.1016/j.solener.2020.08.041;https://www.ncbi.nlm.nih.gov/pubmed/32863443/,,,,,,,,
15,OpenWhisk Python runtime,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7510803/,,,,,,,,
16,Folder Automation,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5536730/,,,,,,,,
17,Epidemic Calculator,8,http://medrxiv.org/cgi/content/short/2020.05.31.20118182v1?rss=1;https://doi.org/10.1101/2020.05.31.20118182,,,,,,,,
18,iGLAS,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7608435/,,,,,,,,
19,Instant Recess,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7552680/,,,,,,,,
20,GIT,6,https://doi.org/10.1093/nar/gkaa1125;https://www.ncbi.nlm.nih.gov/pubmed/33270886/,,,,,,,,
