paper_id,doi,title,source_x,license,publish_time,journal,url,software
0544018330712202c7284252bbee4d5b438508b0,10.1016/j.hjdsi.2020.100440,Dynamic Diffusion Network: Advancing moral injury care and suicide prevention using an innovative model,Elsevier; Medline; PMC,no-cc,2020-08-05,Healthc (Amst),https://doi.org/10.1016/j.hjdsi.2020.100440; https://www.ncbi.nlm.nih.gov/pubmed/32919579/; https://api.elsevier.com/content/article/pii/S2213076420300397; https://www.sciencedirect.com/science/article/pii/S2213076420300397,"['ADAPT', 'MHICS']"
0eca1c4d864dbc554f490d665c59e9b6391e6a75,10.1007/978-3-030-52237-7_8,Predicting Gaps in Usage in a Phone-Based Literacy Intervention System,PMC,no-cc,2020-06-09,Artificial Intelligence in Education,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7334192/,"['Scikit', 'Learn', 'Grid Search', 'eXtreme', 'XGBoost', 'XGBoost', 'Allô Alphabet', 'XGBoost', 'XGBoost', 'XGBoost', 'Allô', 'XGBoost', 'Allô']"
1823d2d318f3e6545179d253962929371720fa88,10.1016/j.prevetmed.2020.105130,Standardizing output-based surveillance to control non-regulated cattle diseases: aspiring for a single general regulatory framework in the European Union,Elsevier; Medline; PMC,no-cc,2020-08-25,Prev Vet Med,https://www.ncbi.nlm.nih.gov/pubmed/32920493/; https://www.sciencedirect.com/science/article/pii/S0167587720302993?v=s5; https://doi.org/10.1016/j.prevetmed.2020.105130; https://api.elsevier.com/content/article/pii/S0167587720302993,"['STOC', 'SOUND Control', 'SOUND CONTROL', 'RISKSUR', 'STOC']"
1963efabf6787b33386d7589664bd108ad7f01ba,10.1016/j.virusres.2015.08.001,Identification and complete genome analysis of a novel bovine picornavirus in Japan,Elsevier; Medline; PMC,els-covid,2015-12-02,Virus Research,https://www.sciencedirect.com/science/article/pii/S0168170215300332; https://www.ncbi.nlm.nih.gov/pubmed/26260333/; https://doi.org/10.1016/j.virusres.2015.08.001; https://api.elsevier.com/content/article/pii/S0168170215300332,"['MiSeq Reporter', 'NetPicoRNA', 'BLAST', 'BLAST', 'CLC Genomics Workbench', 'ClustalW', 'MEGA5', 'Mfold', 'Mfold', 'NetPicoRNA']"
1a5c7512b0e842a7b5f1d1511d0f035a0dbc3c25,10.1371/journal.pone.0029542,SARS Coronavirus 3b Accessory Protein Modulates Transcriptional Activity of RUNX1b,Medline; PMC,cc-by,2012-01-12,PLoS One,https://www.ncbi.nlm.nih.gov/pubmed/22253733/; https://doi.org/10.1371/journal.pone.0029542,"['NIS', 'elements']"
1b462ac355bea3326dc61a4f5907f4d982a32df8,10.1101/2020.04.26.062422,Quality control of low-frequency variants in SARS-CoV-2 genomes,BioRxiv; WHO,biorxiv,2020-05-07,bioRxiv,https://doi.org/10.1101/2020.04.26.062422,"['GISAID', 'SnpEff', 'GISAID', 'GISAID', 'GISAID', 'GISAID', 'minimap2', 'GISAID', 'MEGAHIT', 'GISAID', 'GISAID', 'Tablet', 'MergeVcfs', 'mpileup']"
1eb30274f06f99871b2c0ffc42d332c49a5bf9ea,10.3390/tropicalmed5040165,A Brief History of the Major Rickettsioses in the Asia–Australia–Pacific Region: A Capstone Review for the Special Issue of TMID,PMC,cc-by,2020-10-27,Trop Med Infect Dis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7709643/,"['InBios', 'TMID', 'JG', 'Kato']"
295276513ff58cc157c3d68caf15a8baa073eed5,10.1080/22221751.2020.1770129,Profiling serum cytokines in COVID-19 patients reveals IL-6 and IL-10 are disease severity predictors,Medline; PMC,cc-by,2020-05-31,Emerging microbes & infections,https://doi.org/10.1080/22221751.2020.1770129; https://www.ncbi.nlm.nih.gov/pubmed/32475230/,['SPSS']
298411754600df1a81e17bfb98c30e0b26227ca5,10.1016/j.eswa.2019.113046,An efficient pattern growth approach for mining fault tolerant frequent itemsets,Elsevier; Medline; PMC,no-cc,2020-04-01,Expert Syst Appl,https://www.ncbi.nlm.nih.gov/pubmed/32288329/; https://api.elsevier.com/content/article/pii/S0957417419307638; https://www.sciencedirect.com/science/article/pii/S0957417419307638; https://doi.org/10.1016/j.eswa.2019.113046,"['FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'VB', 'FT', 'Mine', 'FT', 'FT', 'PatternGrowth', 'FT', 'Apriori', 'VB', 'FT', 'Mine', 'FT', 'TreeBased', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'FT', 'TreeBased', 'FT', 'Apriori', 'FT', 'Apriori', 'VB', 'FT', 'Mine', 'FT', 'TreeBased', 'VB', 'FT', 'Mine', 'FT', 'PatternGrowth', 'FT', 'Apriori', 'VB', 'FT', 'Mine', 'VB', 'FT', 'Mine', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'FT', 'VB', 'FT', 'Mine', 'FT', 'TreeBased', 'FT', 'Apriori', 'VB', 'FT', 'Mine', 'FT', 'Apriori', 'FT', 'PatternGrowth', 'FT', 'FT', 'PatternGrowth', 'FP', 'tree', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'VB', 'FT', 'Mine', 'FT', 'Apriori', 'FT', 'PatternGrowth', 'VB', 'FT', 'PatternGrowth', 'VB', 'FT', 'FT', 'VB', 'FT', 'Mine', 'FT', 'Apriori', 'VB', 'FT', 'Mine', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'FT', 'Apriori', 'FT', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'VB', 'FT', 'PatternGrowth', 'FT', 'FT', 'PatternGrowth', 'FT', 'Apriroi', 'FT', 'PatternGrowth', 'FT', 'Apriori', 'VB', 'FT', 'Mine', 'FT', 'VB', 'FT', 'Mine', 'VB', 'FT', 'Mine', 'FT', 'Apriori', 'VB', 'FT', 'Mine', 'FT', 'PatternGrowth', 'FT', 'PatternGrowth', 'FT', 'Apriori', 'FT', 'FT', 'PatternGrowth', 'VB', 'FT', 'Mine', 'FT', 'Apriori', 'FT', 'FT', 'PatternGrowth']"
2db28d2cd54bf5a567c433e55b4b7071707707d1,10.1159/000505342,"OBEDIS Core Variables Project: European Expert Guidelines on a Minimal Core Set of Variables to Include in Randomized, Controlled Clinical Trials of Obesity Interventions",PMC,no-cc,2020-01-16,Obes Facts,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098277/,"['EASO', 'WOMAC VA', 'OBEDIS', 'OBEDIS', 'OBEDIS', 'EuroQol']"
