ID,Title,QACode,Software License,Mention Type,Mentioning DOIs,Notes
1,Sequencher,SC,Closed,INS,10.1093/infdis/jiy036,Double check: probably commercial from http://www.genecodes.com/
1,Sequencher,SC,Closed,NAM,10.1016/j.meegid.2012.09.016,Double check: probably commercial from http://www.genecodes.com/
1,Sequencher,SC,Closed,NAM,10.1016/j.jviromet.2012.11.014,Double check: probably commercial from http://www.genecodes.com/
1,Sequencher,SC,Closed,PRO,10.1371/journal.pone.0205209,Sequencher commercial software from http://www.genecodes.com/
1,Sequencher,SC,Closed,INS,10.12688/wellcomeopenres.14836.2,Sequencher commercial software from http://www.genecodes.com/
2,Access,SC,Closed,NAM,10.1046/j.1525-1497.2001.0160s1023.x,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
2,Access,SC,Closed,NAM,10.1186/s12906-018-2150-8,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
2,Access,SC,Closed,NAM,10.1007/s13149-010-0065-9,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
2,Access,SC,Closed,INS,10.1371/journal.pntd.0006642,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
2,Access,SC,Closed,INS,10.1186/1471-2431-10-51,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
4a,Spectra,ST,Closed,INS,10.1111/j.1365-2893.2007.00948.x,Refers to Spectra Calc ® from Galactic Industries
4a,Spectra,ST,Closed,INS,10.1021/jp504911r,Refers to Spectra Calc ® from Galactic Industries
4b,Spectra,ST,Closed,NAM,10.1007/s00520-006-0041-x,Refers to PMN program in Cobe Spectra software version 4.7
5a,JAM,SO,Unknown,PUB,10.1093/ptep/ptaa148,"In this case, JAM is ""Jet AA Microscopic Transport Model"" a hadronic cascade model. No code repository found "
5b,JAM,SO,GPL,PUB,10.1101/2020.12.11.20209627,"This is a preprint of  
https://doi.org/10.1371/journal.pone.0253549 (not in CSM dataset) ""we have incorporated the JAM algorithm into our existing fully documented R package for Bayesian model selection"" Newcombe PJ, Conti DV, Richardson S. Jam: a scalable bayesian frame-670work for joint analysis of marginal snp effects. Genetic epidemiology2016;40(3):188‚Äì201."
6,Ensembl genome browser,SO,Apache,NAM,10.1186/1471-2180-9-164,
6,Ensembl genome browser,SO,Apache,"PUB, URL",10.1016/j.dib.2020.106082,
6,Ensembl genome browser,SO,Apache,NAM,10.1371/journal.pone.0008266,
6,Ensembl genome browser,SO,Apache,URL,10.1093/nar/gkaa942,
6,Ensembl genome browser,SO,Apache,PUB,10.1534/genetics.116.198838,
7,Empower R,SC,Closed,"INS, URL",10.3389/fped.2020.566371,http://www.empowerstats.com/
7,Empower R,SC,Closed,"INS, URL",10.1111/aos.14472,http://www.empowerstats.com/
7,Empower R,SC,Closed,"INS, URL",10.1007/s10096-020-04085-2,http://www.empowerstats.com/
9,Capt,ST,Closed,INS,10.1007/s00705-020-04741-0,"Actually E-Capt  12.4  software  (Vilber  Lourmat,  Eberhard-zell, Germany), "
9,Capt,ST,Closed,NAM,10.1002/mgg3.19,"Actually Chemi-Capt software, part of Chemi-Smart 3000 system from https://www.vilber.com/"
9,Capt,ST,Closed,INS,10.1371/journal.ppat.1002557,"Actually ""Photo-Capt"":  Photo-Capt  12.4  software  (Vilber  Lourmat,  Eberhard-zell, Germany), http://www.labindia.com/labindia_instrument/pdf/vilber.pdf: ""Photo-Capt software for basic image analysis"""
9,Capt,ST,Closed,NAM,10.1186/1471-2350-12-141,"Actually Chemi-Capt software, part of Chemi-Smart 3000 system from https://www.vilber.com/"
10,Adobe Premiere Pro,SC,Closed,NAM,10.1016/j.ajo.2020.08.046,Commercial software: https://www.adobe.com/products/premiere.html?sdid=KKQOM&mv=search&ef_id=CjwKCAjw3pWDBhB3EiwAV1c5rOlsrqQ4LiEuzIzwjEKuvP-JTWHCPuX3H7L57_9LoilaJ2tBEmP7-xoC2aYQAvD_BwE:G:s&s_kwcid=AL!3085!3!383822106390!e!!g!!adobe%20premier%20pro&gclid=CjwKCAjw3pWDBhB3EiwAV1c5rOlsrqQ4LiEuzIzwjEKuvP-JTWHCPuX3H7L57_9LoilaJ2tBEmP7-xoC2aYQAvD_BwE
10,Adobe Premiere Pro,SC,Closed,NAM,10.3390/jcm9093002,Commercial software: https://www.adobe.com/products/premiere.html?sdid=KKQOM&mv=search&ef_id=CjwKCAjw3pWDBhB3EiwAV1c5rOlsrqQ4LiEuzIzwjEKuvP-JTWHCPuX3H7L57_9LoilaJ2tBEmP7-xoC2aYQAvD_BwE:G:s&s_kwcid=AL!3085!3!383822106390!e!!g!!adobe%20premier%20pro&gclid=CjwKCAjw3pWDBhB3EiwAV1c5rOlsrqQ4LiEuzIzwjEKuvP-JTWHCPuX3H7L57_9LoilaJ2tBEmP7-xoC2aYQAvD_BwE
