,ID,Title,QACode,Mention Type,Accessibility and Principledness,Access,Access notes,Source code repo,Mentioning DOIs,Notes
0,1,Sequencher,SC,INS,CVER,N,,,10.1093/infdis/jiy036,Double check: probably commercial from http://www.genecodes.com/
1,1,Sequencher,SC,NAM,CVER,N,,,10.1016/j.meegid.2012.09.016,Double check: probably commercial from http://www.genecodes.com/
2,1,Sequencher,SC,NAM,CVER,N,,,10.1016/j.jviromet.2012.11.014,Double check: probably commercial from http://www.genecodes.com/
3,1,Sequencher,SC,PRO,"VER, SOF",N,,,10.1371/journal.pone.0205209,Sequencher commercial software from http://www.genecodes.com/
4,1,Sequencher,SC,INS,CVER,N,,,10.12688/wellcomeopenres.14836.2,Sequencher commercial software from http://www.genecodes.com/
5,2,Access,SC,NAM,CVER,N,,,10.1046/j.1525-1497.2001.0160s1023.x,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
6,2,Access,SC,NAM,N,N,,,10.1186/s12906-018-2150-8,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
7,2,Access,SC,NAM,N,N,,,10.1007/s13149-010-0065-9,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
8,2,Access,SC,INS,N,N,,,10.1371/journal.pntd.0006642,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
9,2,Access,SC,INS,N,N,,,10.1186/1471-2431-10-51,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access
10,4a,Spectra,ST,INS,N,N,,,10.1111/j.1365-2893.2007.00948.x,Refers to Spectra Calc ® from Galactic Industries
11,4a,Spectra,ST,INS,N,N,,,10.1021/jp504911r,Refers to Spectra Calc ® from Galactic Industries
12,4b,Spectra,ST,NAM,CVER,N,,,10.1007/s00520-006-0041-x,Refers to PMN program in Cobe Spectra software version 4.7
13,5a,JAM,SO,PUB,CRE,N,"Publication cites JAM1.0 as 'JAM1.0, source code and its documentation, to be prepared.'",,10.1093/ptep/ptaa148,"In this case, JAM is ""Jet AA Microscopic Transport Model"" a hadronic cascade model. No code repository found "
