Column1,software,count,MAIN,QA,QA_retrieval,preprint,software_paper,confidence,programming_language,repository_platform,discuss_in_paper,annotator,comments,rand_urls
100,YFPEITHI,1,PUB,SN,Y,N,N,N,,,,_ALL,"Actually a reference to a paper comparing three tools, should it be NAM?",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7036183/
101,ISUOG,1,NAM,NA,Y,N,N,Y,,,,_ALL,,https://doi.org/10.3390/jcm9051521;https://www.ncbi.nlm.nih.gov/pubmed/32443538/
102,SISE,1,PUB,NA,Y,N,N,Y,,,,_ALL,,https://www.ncbi.nlm.nih.gov/pubmed/33286541/;https://doi.org/10.3390/e22070769
103,LabOn Time,1,INS,NA,Y,N,N,Y,,,,_ALL,,https://api.elsevier.com/content/article/pii/S1386653220301554;https://www.ncbi.nlm.nih.gov/pubmed/32403010/;https://www.sciencedirect.com/science/article/pii/S1386653220301554?v=s5;https://doi.org/10.1016/j.jcv.2020.104413
104,MircoED,1,NAM,NA,N,N,N,Y,,,,_ALL,Should be MicroED?,https://api.elsevier.com/content/article/pii/S0959440X20300890;https://www.ncbi.nlm.nih.gov/pubmed/32610218/;https://www.sciencedirect.com/science/article/pii/S0959440X20300890;https://doi.org/10.1016/j.sbi.2020.05.018
105,EUROLab Workstation,1,NAM,NA,Y,N,N,Y,,,,_ALL,,https://www.sciencedirect.com/science/article/pii/S0009898120304344?v=s5;https://doi.org/10.1016/j.cca.2020.09.002;https://www.ncbi.nlm.nih.gov/pubmed/32910980/;https://api.elsevier.com/content/article/pii/S0009898120304344
106,MWorks,1,URL,SC,Y,Y,N,Y,c++,https://github.com/mworks/mworks,,_ALL,,https://doi.org/10.1101/2020.08.11.246355
107,Invisalign,1,INS,NA,Y,N,N,Y,,,,_ALL,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7698787/
108,HAVING,1,NAM,SF,Y,N,N,N,,,,_ALL,HAVING is a function of SPARQL,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7250599/
109,GGPlot2,3,PUB,SN,Y,Y,N,Y,,,,_ALL,,https://doi.org/10.1101/2020.07.06.182972;https://www.ncbi.nlm.nih.gov/pubmed/32676594/
110,CORTICUS,1,NAM,NA,Y,N,N,Y,,,,_ALL,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7143852/
